User-Agent: *
Disallow: /css/
Disallow: /fonts/
Disallow: /js/
Disallow: /PHPMailer/
Disallow: /moodle/login/forgot_password.php
Disallow: /portal/
Allow: /moodle/login/index.php
Allow: /webdata/
Noindex: /css/
Noindex: /fonts/
Noindex: /js/
Noindex: /PHPMailer/
Noindex: /img/telefono.png
Noindex: /img/ubicacion.png
Noindex: /img/wathsapp.png
Noindex: /img/youtube.png
Noindex: /img/instagram.png
Noindex: /img/facebook.png
Noindex: /img/icono_moodle.png
Noindex: /img/bg-img/
Sitemap: http://www.esam.edu.bo/sitemap.xml
